08:07:36.324 ->  SD OK~
08:11:16.685 ->  Battery :0.87 V~
08:11:16.727 ->  Speed:0.00 km/hr ~
08:11:16.837 ->  Battery :0.89 V~
08:11:16.879 ->  Speed:0.00 km/hr ~
08:11:16.987 ->  Battery :0.87 V~
08:11:17.032 ->  Speed:0.00 km/hr ~
08:11:17.139 ->  Battery :0.87 V~
08:11:17.182 ->  Speed:0.00 km/hr ~
08:11:17.289 ->  Battery :0.89 V~
08:11:17.332 ->  Speed:0.00 km/hr ~
08:11:17.440 ->  Battery :0.87 V~
08:11:17.483 ->  Speed:0.00 km/hr ~
08:11:17.592 ->  Battery :0.87 V~
08:11:17.633 ->  Speed:0.00 km/hr ~
08:11:17.742 ->  Battery :0.87 V~
08:11:17.784 ->  Speed:0.00 km/hr ~
08:11:17.894 ->  Battery :0.87 V~
08:11:17.937 ->  Speed:0.00 km/hr ~
08:11:18.044 ->  Battery :0.87 V~
08:11:18.087 ->  Speed:0.00 km/hr ~
08:11:18.196 ->  Battery :0.87 V~
08:11:18.238 ->  Speed:0.00 km/hr ~
08:11:18.346 ->  Battery :0.87 V~
08:11:18.389 ->  Speed:0.00 km/hr ~
08:11:18.498 ->  Battery :0.87 V~
08:11:18.541 ->  Speed:0.00 km/hr ~
08:11:18.648 ->  Battery :0.87 V~
08:11:18.691 ->  Speed:0.00 km/hr ~
08:11:18.800 ->  Battery :0.87 V~
08:11:18.843 ->  Speed:0.00 km/hr ~
08:11:18.951 ->  Battery :0.86 V~
08:11:18.993 ->  Speed:0.00 km/hr ~
08:11:19.102 ->  Battery :0.87 V~
08:11:19.145 ->  Speed:0.00 km/hr ~
08:11:19.254 ->  Battery :0.87 V~
08:11:19.296 ->  Speed:0.00 km/hr ~
08:11:19.405 ->  Battery :0.87 V~
08:11:19.447 ->  Speed:0.00 km/hr ~
08:11:19.557 ->  Battery :0.87 V~
08:11:19.599 ->  Speed:0.00 km/hr ~
08:11:19.707 ->  Battery :0.87 V~
08:11:19.749 ->  Speed:0.00 km/hr ~
08:11:19.859 ->  Battery :0.87 V~
08:11:19.901 ->  Speed:0.00 km/hr ~
08:11:20.009 ->  Battery :0.87 V~
08:11:20.051 ->  Speed:0.00 km/hr ~
08:11:20.161 ->  Battery :0.87 V~
08:11:20.203 ->  Speed:0.00 km/hr ~
08:11:20.311 ->  Battery :0.87 V~
08:11:20.353 ->  Speed:0.00 km/hr ~
08:11:20.463 ->  Battery :0.87 V~
08:11:20.505 ->  Speed:0.00 km/hr ~
08:11:20.613 ->  Battery :0.87 V~
08:11:20.655 ->  Speed:0.00 km/hr ~
08:11:20.765 ->  Battery :0.87 V~
08:11:20.807 ->  Speed:0.00 km/hr ~
08:11:20.915 ->  Battery :0.87 V~
08:11:20.957 ->  Speed:0.00 km/hr ~
08:11:21.066 ->  Battery :0.87 V~
08:11:21.108 ->  Speed:0.00 km/hr ~
08:11:21.217 ->  Battery :0.87 V~
08:11:21.259 ->  Speed:0.00 km/hr ~
08:11:21.368 ->  Battery :0.87 V~
08:11:21.410 ->  Speed:0.00 km/hr ~
08:11:21.520 ->  Battery :0.87 V~
08:11:21.562 ->  Speed:0.00 km/hr ~
08:11:21.670 ->  Battery :0.87 V~
08:11:21.712 ->  Speed:0.00 km/hr ~
08:11:21.822 ->  Battery :0.87 V~
08:11:21.864 ->  Speed:0.00 km/hr ~
08:11:21.972 ->  Battery :0.87 V~
08:11:22.015 ->  Speed:0.00 km/hr ~
08:11:22.124 ->  Battery :0.87 V~
08:11:22.166 ->  Speed:0.00 km/hr ~
08:11:22.274 ->  Battery :0.87 V~
08:11:22.316 ->  Speed:0.00 km/hr ~
08:11:22.426 ->  Battery :0.87 V~
08:11:22.468 ->  Speed:0.00 km/hr ~
08:11:22.576 ->  Battery :0.87 V~
08:11:22.618 ->  Speed:0.00 km/hr ~
08:11:22.728 ->  Battery :0.87 V~
08:11:22.770 ->  Speed:0.00 km/hr ~
08:11:22.878 ->  Battery :0.87 V~
08:11:22.921 ->  Speed:0.00 km/hr ~
08:11:23.029 ->  Battery :0.86 V~
08:11:23.072 ->  Speed:0.00 km/hr ~
08:11:23.180 ->  Battery :0.87 V~
08:11:23.224 ->  Speed:0.00 km/hr ~
08:11:23.331 ->  Battery :0.87 V~
08:11:23.374 ->  Speed:0.00 km/hr ~
08:11:23.483 ->  Battery :0.87 V~
08:11:23.528 ->  Speed:0.00 km/hr ~
08:11:23.633 ->  Battery :0.87 V~
08:11:23.676 ->  Speed:0.00 km/hr ~
08:11:23.785 ->  Battery :0.87 V~
08:11:23.828 ->  Speed:0.00 km/hr ~
08:11:23.936 ->  Battery :0.87 V~
08:11:23.978 ->  Speed:0.00 km/hr ~
08:11:24.087 ->  Battery :0.87 V~
08:11:24.130 ->  Speed:0.00 km/hr ~
08:11:24.237 ->  Battery :0.87 V~
08:11:24.280 ->  Speed:0.00 km/hr ~
08:11:24.390 ->  Battery :0.87 V~
08:11:24.432 ->  Speed:0.00 km/hr ~
08:11:24.540 ->  Battery :0.87 V~
08:11:24.600 ->  Speed:0.00 km/hr ~
08:11:24.692 ->  Battery :0.87 V~
08:11:24.734 ->  Speed:0.00 km/hr ~
08:11:24.842 ->  Battery :0.87 V~
08:11:24.884 ->  Speed:0.00 km/hr ~
08:11:24.993 ->  Battery :0.87 V~
08:11:25.035 ->  Speed:0.00 km/hr ~
08:11:25.145 ->  Battery :0.87 V~
08:11:25.187 ->  Speed:0.00 km/hr ~
08:11:25.295 ->  Battery :0.87 V~
08:11:25.337 ->  Speed:0.00 km/hr ~
08:11:25.447 ->  Battery :0.87 V~
08:11:25.489 ->  Speed:0.00 km/hr ~
08:11:25.597 ->  Battery :0.87 V~
08:11:25.642 ->  Speed:0.00 km/hr ~
08:11:25.749 ->  Battery :0.87 V~
08:11:25.791 ->  Speed:0.00 km/hr ~
08:11:25.899 ->  Battery :0.87 V~
08:11:25.941 ->  Speed:0.00 km/hr ~
08:11:26.051 ->  Battery :0.87 V~
08:11:26.093 ->  Speed:0.00 km/hr ~
08:11:26.201 ->  Battery :0.86 V~
08:11:26.243 ->  Speed:0.00 km/hr ~
08:11:26.353 ->  Battery :0.87 V~
08:11:26.395 ->  Speed:0.00 km/hr ~
08:11:26.503 ->  Battery :0.86 V~
08:11:26.545 ->  Speed:0.00 km/hr ~
08:11:26.655 ->  Battery :0.86 V~
08:11:26.700 ->  Speed:0.00 km/hr ~
08:11:26.805 ->  Battery :0.87 V~
08:11:26.847 ->  Speed:0.00 km/hr ~
08:11:26.956 ->  Battery :0.87 V~
08:11:26.998 ->  Speed:0.00 km/hr ~
08:11:27.108 ->  Battery :0.87 V~
08:11:27.150 ->  Speed:0.00 km/hr ~
08:11:27.258 ->  Battery :0.87 V~
08:11:27.300 ->  Speed:0.00 km/hr ~
08:11:27.410 ->  Battery :0.87 V~
08:11:27.452 ->  Speed:0.00 km/hr ~
08:11:27.560 ->  Battery :0.87 V~
08:11:27.602 ->  Speed:0.00 km/hr ~
08:11:27.712 ->  Battery :0.87 V~
08:11:27.755 ->  Speed:0.00 km/hr ~
08:11:27.862 ->  Battery :0.87 V~
08:11:27.904 ->  Speed:0.00 km/hr ~
08:11:28.014 ->  Battery :0.87 V~
08:11:28.056 ->  Speed:0.00 km/hr ~
08:11:28.164 ->  Battery :0.87 V~
08:11:28.206 ->  Speed:0.00 km/hr ~
08:11:28.316 ->  Battery :0.87 V~
08:11:28.359 ->  Speed:0.00 km/hr ~
08:11:28.466 ->  Battery :0.87 V~
08:11:28.509 ->  Speed:0.00 km/hr ~
08:11:28.618 ->  Battery :0.86 V~
08:11:28.660 ->  Speed:0.00 km/hr ~
08:11:28.768 ->  Battery :0.86 V~
08:11:28.811 ->  Speed:0.00 km/hr ~
08:11:28.919 ->  Battery :0.86 V~
08:11:28.962 ->  Speed:0.00 km/hr ~
08:11:29.071 ->  Battery :0.86 V~
08:11:29.114 ->  Speed:0.00 km/hr ~
08:11:29.221 ->  Battery :0.86 V~
08:11:29.264 ->  Speed:0.00 km/hr ~
08:11:29.374 ->  Battery :0.86 V~
08:11:29.416 ->  Speed:0.00 km/hr ~
08:11:29.524 ->  Battery :0.87 V~
08:11:29.566 ->  Speed:0.00 km/hr ~
08:11:29.676 ->  Battery :0.87 V~
08:11:29.718 ->  Speed:0.00 km/hr ~
08:11:29.826 ->  Battery :0.87 V~
08:11:29.868 ->  Speed:0.00 km/hr ~
08:11:29.978 ->  Battery :0.87 V~
08:11:30.020 ->  Speed:0.00 km/hr ~
08:11:30.128 ->  Battery :0.87 V~
08:11:30.170 ->  Speed:0.00 km/hr ~
08:11:30.280 ->  Battery :0.87 V~
08:11:30.322 ->  Speed:0.00 km/hr ~
08:11:30.430 ->  Battery :0.87 V~
08:11:30.472 ->  Speed:0.00 km/hr ~
08:11:30.582 ->  Battery :0.87 V~
08:11:30.624 ->  Speed:0.00 km/hr ~
08:11:30.732 ->  Battery :0.87 V~
08:11:30.774 ->  Speed:0.00 km/hr ~
08:11:30.883 ->  Battery :0.87 V~
08:11:30.925 ->  Speed:0.00 km/hr ~
08:11:31.035 ->  Battery :0.87 V~
08:11:31.077 ->  Speed:0.00 km/hr ~
08:11:31.185 ->  Battery :0.86 V~
08:11:31.227 ->  Speed:0.00 km/hr ~
08:11:31.337 ->  Battery :0.87 V~
08:11:31.379 ->  Speed:0.00 km/hr ~
08:11:31.487 ->  Battery :0.86 V~
08:11:31.529 ->  Speed:0.00 km/hr ~
08:11:31.639 ->  Battery :0.86 V~
08:11:31.681 ->  Speed:0.00 km/hr ~
08:11:31.789 ->  Battery :0.86 V~
08:11:31.831 ->  Speed:0.00 km/hr ~
08:11:31.941 ->  Battery :0.86 V~
08:11:31.983 ->  Speed:0.00 km/hr ~
08:11:32.091 ->  Battery :0.86 V~
08:11:32.133 ->  Speed:0.00 km/hr ~
08:11:32.243 ->  Battery :0.87 V~
08:11:32.285 ->  Speed:0.00 km/hr ~
08:11:32.393 ->  Battery :0.87 V~
08:11:32.436 ->  Speed:0.00 km/hr ~
08:11:32.545 ->  Battery :0.87 V~
08:11:32.587 ->  Speed:0.00 km/hr ~
08:11:32.697 ->  Battery :0.87 V~
08:11:32.740 ->  Speed:0.00 km/hr ~
08:11:32.847 ->  Battery :0.87 V~
08:11:32.889 ->  Speed:0.00 km/hr ~
08:11:32.999 ->  Battery :0.87 V~
08:11:33.042 ->  Speed:0.00 km/hr ~
08:11:33.149 ->  Battery :0.87 V~
08:11:33.194 ->  Speed:0.00 km/hr ~
08:11:33.301 ->  Battery :0.87 V~
08:11:33.344 ->  Speed:0.00 km/hr ~
08:11:33.451 ->  Battery :0.87 V~
08:11:33.494 ->  Speed:0.00 km/hr ~
08:11:33.603 ->  Battery :0.87 V~
08:11:33.646 ->  Speed:0.00 km/hr ~
08:11:33.753 ->  Battery :0.86 V~
08:11:33.796 ->  Speed:0.00 km/hr ~
08:11:33.905 ->  Battery :0.85 V~
08:11:33.948 ->  Speed:0.00 km/hr ~
08:11:34.056 ->  Battery :0.86 V~
08:11:34.098 ->  Speed:0.00 km/hr ~
08:11:34.207 ->  Battery :0.86 V~
08:11:34.252 ->  Speed:0.00 km/hr ~
08:11:34.358 ->  Battery :0.86 V~
08:11:34.400 ->  Speed:0.00 km/hr ~
08:11:34.509 ->  Battery :0.86 V~
08:11:34.551 ->  Speed:0.00 km/hr ~
08:11:34.661 ->  Battery :0.86 V~
08:11:34.703 ->  Speed:0.00 km/hr ~
08:11:34.811 ->  Battery :0.86 V~
08:11:34.853 ->  Speed:0.00 km/hr ~
08:11:34.963 ->  Battery :0.86 V~
08:11:35.005 ->  Speed:0.00 km/hr ~
08:11:35.113 ->  Battery :0.87 V~
08:11:35.155 ->  Speed:0.00 km/hr ~
08:11:35.265 ->  Battery :0.87 V~
08:11:35.310 ->  Speed:0.00 km/hr ~
08:11:35.415 ->  Battery :0.87 V~
08:11:35.457 ->  Speed:0.00 km/hr ~
08:11:35.567 ->  Battery :0.87 V~
08:11:35.609 ->  Speed:0.00 km/hr ~
08:11:35.717 ->  Battery :0.87 V~
08:11:35.759 ->  Speed:0.00 km/hr ~
08:11:35.869 ->  Battery :0.87 V~
08:11:35.911 ->  Speed:0.00 km/hr ~
08:11:36.019 ->  Battery :0.87 V~
08:11:36.061 ->  Speed:0.00 km/hr ~
08:11:36.171 ->  Battery :0.87 V~
08:11:36.213 ->  Speed:0.00 km/hr ~
08:11:36.321 ->  Battery :0.86 V~
08:11:36.367 ->  Speed:0.00 km/hr ~
08:11:36.472 ->  Battery :0.86 V~
08:11:36.514 ->  Speed:0.00 km/hr ~
08:11:36.624 ->  Battery :0.86 V~
08:11:36.666 ->  Speed:0.00 km/hr ~
08:11:36.774 ->  Battery :0.86 V~
08:11:36.816 ->  Speed:0.00 km/hr ~
08:11:36.926 ->  Battery :0.86 V~
08:11:36.968 ->  Speed:0.00 km/hr ~
08:11:37.076 ->  Battery :0.86 V~
08:11:37.118 ->  Speed:0.00 km/hr ~
08:11:37.228 ->  Battery :0.86 V~
08:11:37.270 ->  Speed:0.00 km/hr ~
08:11:37.378 ->  Battery :0.86 V~
08:11:37.420 ->  Speed:0.00 km/hr ~
08:11:37.530 ->  Battery :0.86 V~
08:11:37.572 ->  Speed:0.00 km/hr ~
08:11:37.680 ->  Battery :0.86 V~
08:11:37.722 ->  Speed:0.00 km/hr ~
08:11:37.832 ->  Battery :0.87 V~
08:11:37.874 ->  Speed:0.00 km/hr ~
08:11:37.982 ->  Battery :0.87 V~
08:11:38.024 ->  Speed:0.00 km/hr ~
08:11:38.134 ->  Battery :0.87 V~
08:11:38.176 ->  Speed:0.00 km/hr ~
08:11:38.284 ->  Battery :0.87 V~
08:11:38.328 ->  Speed:0.00 km/hr ~
08:11:38.435 ->  Battery :0.87 V~
08:11:38.478 ->  Speed:0.00 km/hr ~
08:11:38.587 ->  Battery :0.87 V~
08:11:38.630 ->  Speed:0.00 km/hr ~
08:11:38.737 ->  Battery :0.86 V~
08:11:38.780 ->  Speed:0.00 km/hr ~
08:11:38.889 ->  Battery :0.87 V~
08:11:38.932 ->  Speed:0.00 km/hr ~
08:11:39.040 ->  Battery :0.86 V~
08:11:39.082 ->  Speed:0.00 km/hr ~
08:11:39.191 ->  Battery :0.86 V~
08:11:39.234 ->  Speed:0.00 km/hr ~
08:11:39.342 ->  Battery :0.86 V~
08:11:39.384 ->  Speed:0.00 km/hr ~
08:11:39.494 ->  Battery :0.86 V~
08:11:39.536 ->  Speed:0.00 km/hr ~
08:11:39.644 ->  Battery :0.86 V~
08:11:39.686 ->  Speed:0.00 km/hr ~
08:11:39.796 ->  Battery :0.86 V~
08:11:39.838 ->  Speed:0.00 km/hr ~
08:11:39.946 ->  Battery :0.86 V~
08:11:39.988 ->  Speed:0.00 km/hr ~
08:11:40.098 ->  Battery :0.86 V~
08:11:40.140 ->  Speed:0.00 km/hr ~
08:11:40.249 ->  Battery :0.86 V~
08:11:40.291 ->  Speed:0.00 km/hr ~
08:11:40.399 ->  Battery :0.86 V~
08:11:40.441 ->  Speed:0.00 km/hr ~
08:11:40.551 ->  Battery :0.86 V~
08:11:40.593 ->  Speed:0.00 km/hr ~
08:11:40.701 ->  Battery :0.87 V~
08:11:40.743 ->  Speed:0.00 km/hr ~
08:11:40.853 ->  Battery :0.87 V~
08:11:40.895 ->  Speed:0.00 km/hr ~
08:11:41.003 ->  Battery :0.87 V~
08:11:41.045 ->  Speed:0.00 km/hr ~
08:11:41.155 ->  Battery :0.86 V~
08:11:41.197 ->  Speed:0.00 km/hr ~
08:11:41.305 ->  Battery :0.87 V~
08:11:41.347 ->  Speed:0.00 km/hr ~
08:11:41.457 ->  Battery :0.87 V~
08:11:41.499 ->  Speed:0.00 km/hr ~
08:11:41.607 ->  Battery :0.86 V~
08:11:41.649 ->  Speed:0.00 km/hr ~
08:11:41.759 ->  Battery :0.87 V~
08:11:41.801 ->  Speed:0.00 km/hr ~
08:11:41.909 ->  Battery :0.86 V~
08:11:41.951 ->  Speed:0.00 km/hr ~
08:11:42.061 ->  Battery :0.86 V~
08:11:42.103 ->  Speed:0.00 km/hr ~
08:11:42.212 ->  Battery :0.86 V~
08:11:42.254 ->  Speed:0.00 km/hr ~
08:11:42.362 ->  Battery :0.86 V~
08:11:42.405 ->  Speed:0.00 km/hr ~
08:11:42.514 ->  Battery :0.86 V~
08:11:42.556 ->  Speed:0.00 km/hr ~
08:11:42.664 ->  Battery :0.86 V~
08:11:42.706 ->  Speed:0.00 km/hr ~
08:11:42.816 ->  Battery :0.86 V~
08:11:42.861 ->  Speed:0.00 km/hr ~
08:11:42.966 ->  Battery :0.86 V~
08:11:43.009 ->  Speed:0.00 km/hr ~
08:11:43.118 ->  Battery :0.86 V~
08:11:43.161 ->  Speed:0.00 km/hr ~
08:11:43.268 ->  Battery :0.86 V~
08:11:43.311 ->  Speed:0.00 km/hr ~
08:11:43.420 ->  Battery :0.86 V~
08:11:43.463 ->  Speed:0.00 km/hr ~
08:11:43.570 ->  Battery :0.86 V~
08:11:43.613 ->  Speed:0.00 km/hr ~
08:11:43.722 ->  Battery :0.87 V~
08:11:43.765 ->  Speed:0.00 km/hr ~
08:11:43.872 ->  Battery :0.87 V~
08:11:43.918 ->  Speed:0.00 km/hr ~
08:11:44.024 ->  Battery :0.87 V~
08:11:44.067 ->  Speed:0.00 km/hr ~
08:11:44.176 ->  Battery :0.86 V~
08:11:44.218 ->  Speed:0.00 km/hr ~
08:11:44.326 ->  Battery :0.86 V~
08:11:44.368 ->  Speed:0.00 km/hr ~
08:11:44.478 ->  Battery :0.86 V~
08:11:44.520 ->  Speed:0.00 km/hr ~
08:11:44.628 ->  Battery :0.86 V~
08:11:44.670 ->  Speed:0.00 km/hr ~
08:11:44.780 ->  Battery :0.86 V~
08:11:44.822 ->  Speed:0.00 km/hr ~
08:11:44.930 ->  Battery :0.86 V~
08:11:44.974 ->  Speed:0.00 km/hr ~
08:11:45.082 ->  Battery :0.86 V~
08:11:45.124 ->  Speed:0.00 km/hr ~
08:11:45.232 ->  Battery :0.86 V~
08:11:45.274 ->  Speed:0.00 km/hr ~
08:11:45.384 ->  Battery :0.86 V~
08:11:45.426 ->  Speed:0.00 km/hr ~
08:11:45.534 ->  Battery :0.86 V~
08:11:45.576 ->  Speed:0.00 km/hr ~
08:11:45.686 ->  Battery :0.86 V~
08:11:45.728 ->  Speed:0.00 km/hr ~
08:11:45.836 ->  Battery :0.86 V~
08:11:45.878 ->  Speed:0.00 km/hr ~
08:11:45.988 ->  Battery :0.86 V~
08:11:46.032 ->  Speed:0.00 km/hr ~
08:11:46.140 ->  Battery :0.86 V~
08:11:46.182 ->  Speed:0.00 km/hr ~
08:11:46.290 ->  Battery :0.86 V~
08:11:46.332 ->  Speed:0.00 km/hr ~
08:11:46.442 ->  Battery :0.87 V~
08:11:46.484 ->  Speed:0.00 km/hr ~
08:11:46.592 ->  Battery :0.87 V~
08:11:46.634 ->  Speed:0.00 km/hr ~
08:11:46.744 ->  Battery :0.86 V~
08:11:46.786 ->  Speed:0.00 km/hr ~
08:11:46.894 ->  Battery :0.86 V~
08:11:46.936 ->  Speed:0.00 km/hr ~
08:11:47.046 ->  Battery :0.86 V~
08:11:47.088 ->  Speed:0.00 km/hr ~
08:11:47.196 ->  Battery :0.86 V~
08:11:47.238 ->  Speed:0.00 km/hr ~
08:11:47.348 ->  Battery :0.86 V~
08:11:47.390 ->  Speed:0.00 km/hr ~
08:11:47.498 ->  Battery :0.86 V~
08:11:47.541 ->  Speed:0.00 km/hr ~
08:11:47.650 ->  Battery :0.86 V~
08:11:47.692 ->  Speed:0.00 km/hr ~
08:11:47.801 ->  Battery :0.86 V~
08:11:47.844 ->  Speed:0.00 km/hr ~
08:11:47.951 ->  Battery :0.86 V~
08:11:47.994 ->  Speed:0.00 km/hr ~
08:11:48.103 ->  Battery :0.86 V~
08:11:48.146 ->  Speed:0.00 km/hr ~
08:11:48.253 ->  Battery :0.86 V~
08:11:48.296 ->  Speed:0.00 km/hr ~
08:11:48.405 ->  Battery :0.86 V~
08:11:48.448 ->  Speed:0.00 km/hr ~
08:11:48.555 ->  Battery :0.86 V~
08:11:48.598 ->  Speed:0.00 km/hr ~
08:11:48.707 ->  Battery :0.86 V~
08:11:48.750 ->  Speed:0.00 km/hr ~
08:11:48.858 ->  Battery :0.86 V~
08:11:48.900 ->  Speed:0.00 km/hr ~
08:11:49.009 ->  Battery :0.86 V~
08:11:49.052 ->  Speed:0.00 km/hr ~
08:11:49.160 ->  Battery :0.87 V~
08:11:49.202 ->  Speed:0.00 km/hr ~
08:11:49.312 ->  Battery :0.86 V~
08:11:49.354 ->  Speed:0.00 km/hr ~
08:11:49.462 ->  Battery :0.87 V~
08:11:49.504 ->  Speed:0.00 km/hr ~
08:11:49.614 ->  Battery :0.87 V~
08:11:49.656 ->  Speed:0.00 km/hr ~
08:11:49.765 ->  Battery :0.86 V~
08:11:49.807 ->  Speed:0.00 km/hr ~
08:11:49.915 ->  Battery :0.86 V~
08:11:49.957 ->  Speed:0.00 km/hr ~
08:11:50.067 ->  Battery :0.86 V~
08:11:50.109 ->  Speed:0.00 km/hr ~
08:11:50.217 ->  Battery :0.86 V~
08:11:50.259 ->  Speed:0.00 km/hr ~
08:11:50.369 ->  Battery :0.86 V~
08:11:50.411 ->  Speed:0.00 km/hr ~
08:11:50.519 ->  Battery :0.86 V~
08:11:50.561 ->  Speed:0.00 km/hr ~
08:11:50.671 ->  Battery :0.86 V~
08:11:50.713 ->  Speed:0.00 km/hr ~
08:11:50.821 ->  Battery :0.86 V~
08:11:50.863 ->  Speed:0.00 km/hr ~
08:11:50.973 ->  Battery :0.86 V~
08:11:51.015 ->  Speed:0.00 km/hr ~
08:11:51.123 ->  Battery :0.86 V~
08:11:51.165 ->  Speed:0.00 km/hr ~
08:11:51.275 ->  Battery :0.86 V~
08:11:51.317 ->  Speed:0.00 km/hr ~
08:11:51.425 ->  Battery :0.86 V~
08:11:51.467 ->  Speed:0.00 km/hr ~
08:11:51.577 ->  Battery :0.86 V~
08:11:51.619 ->  Speed:0.00 km/hr ~
08:11:51.728 ->  Battery :0.86 V~
08:11:51.770 ->  Speed:0.00 km/hr ~
08:11:51.878 ->  Battery :0.86 V~
08:11:51.920 ->  Speed:0.00 km/hr ~
08:11:52.030 ->  Battery :0.86 V~
08:11:52.072 ->  Speed:0.00 km/hr ~
08:11:52.180 ->  Battery :0.86 V~
08:11:52.222 ->  Speed:0.00 km/hr ~
08:11:52.332 ->  Battery :0.86 V~
08:11:52.375 ->  Speed:0.00 km/hr ~
08:11:52.482 ->  Battery :0.86 V~
08:11:52.527 ->  Speed:0.00 km/hr ~
08:11:52.634 ->  Battery :0.86 V~
08:11:52.676 ->  Speed:0.00 km/hr ~
08:11:52.784 ->  Battery :0.86 V~
08:11:52.827 ->  Speed:0.00 km/hr ~
08:11:52.936 ->  Battery :0.86 V~
08:11:52.979 ->  Speed:0.00 km/hr ~
08:11:53.086 ->  Battery :0.86 V~
08:11:53.129 ->  Speed:0.00 km/hr ~
08:11:53.238 ->  Battery :0.86 V~
08:11:53.281 ->  Speed:0.00 km/hr ~
08:11:53.388 ->  Battery :0.86 V~
08:11:53.432 ->  Speed:0.00 km/hr ~
08:11:53.540 ->  Battery :0.86 V~
08:11:53.585 ->  Speed:0.00 km/hr ~
08:11:53.691 ->  Battery :0.85 V~
08:11:53.734 ->  Speed:0.00 km/hr ~
08:11:53.842 ->  Battery :0.86 V~
08:11:53.884 ->  Speed:0.00 km/hr ~
08:11:53.993 ->  Battery :0.86 V~
08:11:54.036 ->  Speed:0.00 km/hr ~
08:11:54.144 ->  Battery :0.86 V~
08:11:54.186 ->  Speed:0.00 km/hr ~
08:11:54.296 ->  Battery :0.86 V~
08:11:54.338 ->  Speed:0.00 km/hr ~
08:11:54.446 ->  Battery :0.86 V~
08:11:54.488 ->  Speed:0.00 km/hr ~
08:11:54.598 ->  Battery :0.86 V~
08:11:54.642 ->  Speed:0.00 km/hr ~
08:11:54.748 ->  Battery :0.86 V~
08:11:54.790 ->  Speed:0.00 km/hr ~
08:11:54.900 ->  Battery :0.86 V~
08:11:54.942 ->  Speed:0.00 km/hr ~
08:11:55.050 ->  Battery :0.87 V~
08:11:55.092 ->  Speed:0.00 km/hr ~
08:11:55.202 ->  Battery :0.86 V~
08:11:55.244 ->  Speed:0.00 km/hr ~
08:11:55.353 ->  Battery :0.86 V~
08:11:55.395 ->  Speed:0.00 km/hr ~
08:11:55.504 ->  Battery :0.86 V~
08:11:55.546 ->  Speed:0.00 km/hr ~
08:11:55.655 ->  Battery :0.85 V~
08:11:55.700 ->  Speed:0.00 km/hr ~
08:11:55.805 ->  Battery :0.86 V~
08:11:55.847 ->  Speed:0.00 km/hr ~
08:11:55.957 ->  Battery :0.86 V~
08:11:55.999 ->  Speed:0.00 km/hr ~
08:11:56.107 ->  Battery :0.86 V~
08:11:56.149 ->  Speed:0.00 km/hr ~
08:11:56.259 ->  Battery :0.86 V~
08:11:56.301 ->  Speed:0.00 km/hr ~
08:11:56.409 ->  Battery :0.86 V~
08:11:56.451 ->  Speed:0.00 km/hr ~
08:11:56.561 ->  Battery :0.86 V~
08:11:56.603 ->  Speed:0.00 km/hr ~
08:11:56.711 ->  Battery :0.86 V~
08:11:56.753 ->  Speed:0.00 km/hr ~
08:11:56.863 ->  Battery :0.86 V~
08:11:56.905 ->  Speed:0.00 km/hr ~
08:11:57.013 ->  Battery :0.86 V~
08:11:57.055 ->  Speed:0.00 km/hr ~
08:11:57.165 ->  Battery :0.86 V~
08:11:57.208 ->  Speed:0.00 km/hr ~
08:11:57.316 ->  Battery :0.86 V~
08:11:57.358 ->  Speed:0.00 km/hr ~
08:11:57.467 ->  Battery :0.86 V~
08:11:57.509 ->  Speed:0.00 km/hr ~
08:11:57.618 ->  Battery :0.86 V~
08:11:57.661 ->  Speed:0.00 km/hr ~
08:11:57.768 ->  Battery :0.86 V~
08:11:57.811 ->  Speed:0.00 km/hr ~
08:11:57.920 ->  Battery :0.86 V~
08:11:57.963 ->  Speed:0.00 km/hr ~
08:11:58.070 ->  Battery :0.86 V~
08:11:58.113 ->  Speed:0.00 km/hr ~
08:11:58.222 ->  Battery :0.86 V~
08:11:58.265 ->  Speed:0.00 km/hr ~
08:11:58.372 ->  Battery :0.86 V~
08:11:58.415 ->  Speed:0.00 km/hr ~
08:11:58.524 ->  Battery :0.86 V~
08:11:58.567 ->  Speed:0.00 km/hr ~
08:11:58.674 ->  Battery :0.86 V~
08:11:58.717 ->  Speed:0.00 km/hr ~
08:11:58.827 ->  Battery :0.86 V~
08:11:58.869 ->  Speed:0.00 km/hr ~
08:11:58.976 ->  Battery :0.86 V~
08:11:59.019 ->  Speed:0.00 km/hr ~
08:11:59.129 ->  Battery :0.86 V~
08:11:59.171 ->  Speed:0.00 km/hr ~
08:11:59.280 ->  Battery :0.85 V~
08:11:59.322 ->  Speed:0.00 km/hr ~
08:11:59.431 ->  Battery :0.86 V~
08:11:59.473 ->  Speed:0.00 km/hr ~
08:11:59.583 ->  Battery :0.86 V~
08:11:59.625 ->  Speed:0.00 km/hr ~
08:11:59.733 ->  Battery :0.86 V~
08:11:59.775 ->  Speed:0.00 km/hr ~
08:11:59.885 ->  Battery :0.86 V~
08:11:59.927 ->  Speed:0.00 km/hr ~
08:11:60.035 ->  Battery :0.86 V~
08:11:60.077 ->  Speed:0.00 km/hr ~
08:11:60.187 ->  Battery :0.86 V~
08:11:60.229 ->  Speed:0.00 km/hr ~
08:11:60.337 ->  Battery :0.86 V~
08:11:60.379 ->  Speed:0.00 km/hr ~
08:11:60.489 ->  Battery :0.86 V~
08:11:60.531 ->  Speed:0.00 km/hr ~
